Translation,original,final,"jan Ke Tami"
Title,"THE TALE OF ☙ MṚ TOD ❧",
Author/copyright,"BEATRIX POTTER (public domain)",
Link,https://en.wikisource.org/wiki/The_Tale_of_Mr._Tod,
"CW notes",,
"Translation notes","This will be a block-by-block translation",
"Text notes",,
randomized,no,
Predefine,"Tommy Brock (badger)",,"soweli Tokije"
Predefine,"Mr. Tod (fox)",,"soweli Lisa"
Predefine,"Mr. Benjamin Bouncer (rabbit)",,"soweli Penjakin"
Predefine,"Bull Banks (place)",,"ma Jasimani"
Predefine,"Oatmeal Crag (place)",,"ma Panpa"
,"Benjamin Bunny (rabbit)",
,"Flopsy (rabbit)",
,"Cottontail (rabbit)",
,"old Vixen Tod (fox)",
"Text start","THE TALE OF ☙ MṚ TOD ❧",,"soweli Lisa"
,"IHAVE made many books about well-behaved people. Now, for a change, I am going to make a story about two disagreeable people, called Tommy Brock and Mr. Tod.",,"a, jan pi nasin pona la, mi pali e lipu mute. taso tenpo ni la, mi toki e jan ike tu. ona li soweli Tokije, li soweli Lisa."
,"Nobody could call Mr. Tod ""nice."" The rabbits could not bear him; they could smell him half a mile off. He was of a wandering habit and he had foxey whiskers; they never knew where he would be next.",,"jan li toki e soweli Lisa la, ona li ""pona"" ala. soweli pi kute suli la, soweli Lisa li ike; soweli kute li ken pilin e kon ona lon weka. soweli Lisa li tawa ma mute; soweli ante li sona ala e kama ona e tenpo ona e ma pi kama ona."
,"One day he was living in a stick-house in the coppice, causing terror to the family of old Mr. Benjamin Bouncer. Next day he moved into a pollard willow near the lake, frightening the wild ducks and the water rats.",,"tenpo suno wan la, soweli Lisa li awen lon tomo pi palisa kasi mute. ma ni la, jan li awen weka e kiwen tan kasi, li lili e kasi lon tenpo, li ken e suli kasi lon tenpo. ma ni li poka lon tomo pi soweli Penjakin la, ni li kama e pilin ike tawa kulupu soweli ona pi kute suli. tenpo suno kama la, soweli Lisa li tawa ma ante lon poka telo. ni li ike e pilin pi waso telo, e pilin pi soweli lili telo."
,"In winter and early spring he might generally be found in an earth amongst the rocks at the top of Bull Banks, under Oatmeal Crag.",,"tenpo lete en tenpo pi kama seli la, soweli Lisa li ken lon ma, lon poka kiwen, li lon sewi pi nena Jasimani, li lon anpa pi ma Panpa."
,"He had half a dozen houses, but he was seldom at home.",,"ona li lawa e tomo mute, taso ona li jo ala e tomo sama lon tenpo ale, li lon ala tomo lon tenpo mute."
,"The houses were not always empty when Mr. Tod moved out; because sometimes Tommy Brock moved in; (without asking leave).",,"soweli Lisa li weka la, jan li ken lon kin; tenpo la, soweli Tokije li kama lon insa tomo (li kama tan ala wile pi soweli Lisa)."
,"Tommy Brock was a short bristly fat waddling person with a grin; he grinned all over his face. He was not nice in his habits. He ate wasp nests and frogs and worms; and he waddled about by moonlight, digging things up.",,"soweli Tokije li suli mute lon sewi, li suli lon poka, li sewi e uta ona sama pilin pona. pali ona en nasin ona li pona ala. ona li moku e tomo pipi, e akesi, e pipi ko linja; ona li tawa lon insa pi tenpo pimeja, li alasa e ijo tan anpa ma."
,"His clothes were very dirty; and as he slept in the day-time, he always went to bed in his boots. And the bed which he went to bed in was generally Mr. Tod's.",,"len ona li jaki mute; ona li lape lon tenpo suno la, ona li weka ala e poki len noka lon supa lape. ona li tawa supa lape la, supa lape ni li supa pi soweli Lisa."
,"Now Tommy Brock did occasionally eat rabbit-pie; but it was only very little young ones occasionally, when other food was really scarce. He was friendly with old Mr. Bouncer, they agreed in disliking the wicked otters and Mr. Tod; they often talked over that painful subject.",,"a, soweli Tokije li kama moku e soweli lili pi kute suli lon tenpo; taso ni li lon tenpo pi weka moku taso. ona li pona tawa soweli Penjakin pi kute suli. ona tu li pilin sama tawa soweli telo wile ike, li pilin sama tawa soweli Lisa ike; tenpo mute la, ona tu li toki e ni."
,"Old Mr. Bouncer was stricken in years. He sat in the spring sunshine outside the burrow, in a muffler; smoking a pipe of rabbit tobacco.",,"tenpo li mute lon soweli Penjakin. ona li awen lon suno lon tenpo suno pi kama seli, li lon poka pi lupa tomo ona. ona li jo e len pi awen seli lon anpa lawa, li moku e kon pimeja tan ilo seli namako ona."
,"He lived with his son Benjamin Bunny and his daughter-in-law Flopsy, who had a young family. Old Mr. Bouncer was in charge of the family that afternoon, because Benjamin and Flopsy had gone out.",,"soweli Penjakin li mama pi soweli Penjamin. soweli Penjamin en soweli Penjamin en soweli Lawako li lon tomo sama. soweli Lawako li olin pi soweli Penjamin, li mama e kulupu pi soweli lili. soweli Penjamin en soweli Lawako li tawa weka la, soweli Penjakin li lawa e kulupu pi soweli lili."
